Date,Time,TxBat(V),EMPF.,Empf.Bat.(V),RSSI 2.4 GHz(dB),VFR(%),FASS(A),VFAS(V),Leistung(W),ESC Verb.(mAh),Kraftstoff(%),Flughoehe(m),Vario(m/s),Hoehengewinn(m),Satelliten,Fluggeschw.(km/h),GPS Geschw.(km/h),Entfernung(m),Strecke(m),Breitengrad (°), L–ngengrad (°),GPS Kurs(Ä),GPS Zeit(),AccX(g),AccY(g),AccZ(g),SR,HR,Gas,QR,Drehg. li.,Drehg. re.,SA,SB,SC,SD,SE,SF,LSch.1,LSch.2,LSch.3,LSch.4,LSch.5,LSch.6,LSch.7,LSch.8,LSch.9,
2023-04-22,14:22:02.950,8.2,0,5.4,100,100,0.0,12.0,0,129,82,1.8,,,11,0.0,0.9,,1940,48.474413, 11.477986,132.97,2023-04-22 15:06:36,-0.028,-0.006,0.090,0,0,1008,-16,-1024,-498,-1,0,-1,1,-1,-1,0,0,0,0,1,0,0,0,0,
2023-04-22,14:22:03.070,8.2,0,5.4,100,100,0.0,12.0,0,129,82,1.5,,,11,0.0,0.9,,1940,48.474413, 11.477986,132.97,2023-04-22 15:06:36,-0.028,-0.006,0.090,0,0,1007,-16,-1024,-498,-1,0,-1,1,-1,-1,0,0,0,0,1,0,0,0,0,
2023-04-22,14:22:03.340,8.2,0,5.4,100,100,0.0,12.0,0,129,82,1.5,0.0,,11,0.0,0.3,,1940,48.474413, 11.477986,132.97,2023-04-22 15:06:36,-0.028,-0.006,0.090,0,0,1008,-16,-1024,-498,-1,0,-1,1,-1,-1,0,0,0,0,1,0,0,0,0,
2023-04-22,14:22:03.600,8.2,0,5.4,100,100,0.0,12.0,0,129,82,1.5,0.0,,11,0.0,0.3,,1940,48.474413, 11.477986,132.97,2023-04-22 15:06:36,-0.028,-0.006,0.090,0,0,1008,-16,-1024,-499,-1,0,-1,1,-1,-1,0,0,0,0,1,0,0,0,0,
2023-04-22,14:22:03.860,8.2,0,5.4,100,100,0.0,12.0,,129,82,1.5,0.0,,11,0.0,0.3,151,1940,48.474413, 11.477986,132.97,2023-04-22 15:06:39,-0.028,-0.006,0.090,0,0,1007,-17,-1024,-498,-1,0,-1,1,-1,-1,0,0,0,0,1,0,0,0,0,
2023-04-22,14:22:04.120,8.2,0,5.4,100,100,0.0,12.0,0,129,82,1.5,0.0,1,11,0.0,0.3,151,1940,48.474413, 11.477986,132.97,2023-04-22 15:06:39,-0.028,-0.006,0.090,0,0,1007,-17,-1024,-498,-1,0,-1,1,-1,-1,0,0,0,0,1,0,0,0,0,
2023-04-22,14:22:04.380,8.2,0,5.4,100,100,0.0,12.0,0,129,82,1.5,0.0,1,11,0.0,0.3,151,1940,48.474413, 11.477986,132.97,2023-04-22 15:06:39,-0.028,-0.006,0.090,0,0,1007,-16,-1024,-499,-1,0,-1,1,-1,-1,0,0,0,0,1,0,0,0,0,
2023-04-22,14:22:04.640,8.2,0,5.4,100,100,0.0,12.0,0,129,82,1.5,0.0,1,11,0.0,0.3,151,1940,48.474413, 11.477986,132.97,2023-04-22 15:06:39,-0.024,-0.006,0.090,0,0,1008,-16,-1024,-499,-1,0,-1,1,-1,-1,0,0,0,0,1,0,0,0,0,
2023-04-22,14:22:04.900,8.2,0,5.4,100,100,0.0,12.0,0,129,82,1.5,0.0,1,11,0.0,0.3,151,1940,48.474413, 11.477986,132.97,2023-04-22 15:06:39,-0.024,0.000,0.082,0,0,1007,-17,-1024,-499,-1,0,-1,1,-1,-1,0,0,0,0,1,0,0,0,0,
2023-04-22,14:22:05.170,8.2,0,5.4,100,100,0.0,12.0,0,129,82,1.5,0.0,1,11,0.0,0.3,151,1940,48.474413, 11.477986,132.97,2023-04-22 15:06:39,-0.024,0.000,0.082,0,0,1007,-17,-1024,-499,-1,0,-1,1,-1,-1,0,0,0,0,1,0,0,0,0,
2023-04-22,14:22:05.440,8.2,0,5.4,100,100,0.0,12.0,0,129,82,0.3,0.0,1,11,0.0,0.3,151,1940,48.474413, 11.477986,132.97,2023-04-22 15:06:39,-0.024,0.000,0.082,0,0,1007,-16,-1024,-498,-1,0,-1,1,-1,-1,0,0,0,0,1,0,0,0,0,
2023-04-22,14:22:05.700,8.2,0,5.4,100,100,0.0,12.0,0,129,82,0.3,0.0,1,11,0.0,0.2,151,1940,48.474413, 11.477986,132.97,2023-04-22 15:06:39,-0.024,0.000,0.082,0,0,1007,-17,-1024,-498,-1,0,-1,1,-1,-1,0,0,0,0,1,0,0,0,0,
2023-04-22,14:22:05.960,8.2,0,5.4,100,100,0.0,12.0,0,129,82,0.3,0.0,1,11,0.0,0.2,151,1940,48.474413, 11.477986,132.97,2023-04-22 15:06:39,-0.024,0.000,0.082,0,0,1008,-17,-953,-498,-1,0,-1,1,-1,-1,0,0,0,0,1,0,0,0,0,
2023-04-22,14:22:06.220,8.2,0,5.4,100,100,0.0,12.0,0,129,82,0.3,0.0,1,11,0.0,0.2,151,1940,48.474413, 11.477986,132.97,2023-04-22 15:06:41,-0.024,0.000,0.082,0,0,1007,-16,-480,-498,-1,0,-1,1,-1,-1,1,1,1,0,1,0,0,0,0,
2023-04-22,14:22:06.490,8.2,0,5.4,100,100,0.0,12.0,0,129,82,0.3,0.0,0,11,0.0,0.2,151,1940,48.474413, 11.477986,132.97,2023-04-22 15:06:41,-0.024,0.000,0.082,0,0,1007,-17,-392,-498,-1,0,-1,1,-1,-1,1,1,1,0,1,0,0,0,0,
2023-04-22,14:22:06.750,8.2,0,5.4,100,100,2.9,12.0,35,129,82,0.3,0.0,0,11,0.0,0.2,151,1940,48.474413, 11.477986,132.97,2023-04-22 15:06:41,-0.024,0.000,0.082,0,0,1007,-17,846,-498,-1,0,-1,1,-1,-1,1,1,1,0,1,0,0,0,0,
2023-04-22,14:22:07.010,8.2,0,5.4,100,99,23.2,11.9,275,130,82,0.3,0.0,0,11,0.0,0.2,151,1940,48.474413, 11.477986,132.97,2023-04-22 15:06:41,-0.007,0.036,0.082,0,0,1007,-16,1022,-499,-1,0,-1,1,-1,-1,1,1,1,0,1,0,0,0,0,
2023-04-22,14:22:07.280,8.2,0,5.4,100,100,32.1,11.7,376,133,82,0.3,0.0,0,11,0.0,0.2,151,1940,48.474413, 11.477987,132.97,2023-04-22 15:06:41,-0.007,0.036,0.116,0,0,1007,-16,1024,-498,-1,0,-1,1,-1,-1,1,1,1,0,1,0,0,0,0,
2023-04-22,14:22:07.540,8.2,0,5.4,100,100,31.5,11.6,364,136,81,0.3,-0.6,0,11,0.0,0.2,151,1940,48.474413, 11.477987,132.97,2023-04-22 15:06:41,-0.007,0.036,0.116,0,0,1007,-16,1024,-499,-1,0,-1,1,-1,-1,1,1,1,0,1,0,0,0,0,
2023-04-22,14:22:07.800,8.2,0,5.4,100,100,31.3,11.5,358,138,81,-1.4,-0.6,0,11,0.0,0.2,151,1940,48.474413, 11.477988,132.97,2023-04-22 15:06:41,-0.007,0.036,0.116,0,0,1008,-16,1024,-498,-1,0,-1,1,-1,-1,1,1,1,0,1,0,0,0,0,
2023-04-22,14:22:08.070,8.2,0,5.4,100,99,31.1,11.4,353,138,81,-1.4,-0.9,0,11,0.0,1.4,151,1940,48.474413, 11.477988,132.93,2023-04-22 15:06:41,-0.007,0.036,0.116,0,0,1007,-17,1024,-498,-1,0,-1,1,-1,-1,1,1,1,0,1,0,0,0,0,
2023-04-22,14:22:08.330,8.2,0,5.4,100,98,31.0,11.3,350,141,81,-1.4,-0.9,0,11,0.0,1.4,151,1940,48.474413, 11.477988,132.93,2023-04-22 15:06:43,-0.007,0.036,0.116,0,0,1008,-16,1024,-499,-1,0,-1,1,-1,-1,1,1,1,0,1,0,0,0,0,
2023-04-22,14:22:08.600,8.2,0,5.4,99,99,31.2,11.2,350,143,80,-1.4,-0.7,0,11,0.0,1.4,151,1940,48.474413, 11.477988,132.93,2023-04-22 15:06:43,-0.007,0.036,0.116,0,0,1007,-17,1024,-498,-1,0,-1,1,-1,-1,1,1,1,0,1,0,0,0,0,
2023-04-22,14:22:08.860,8.2,0,5.4,98,98,31.1,11.2,347,146,80,-1.4,-0.7,0,11,0.0,1.4,151,1940,48.474413, 11.477988,132.93,2023-04-22 15:06:43,-0.007,0.036,0.116,0,0,1007,-16,1023,-499,-1,0,-1,1,-1,-1,1,1,1,0,1,0,0,0,0,
2023-04-22,14:22:09.140,8.2,0,5.4,94,99,30.9,11.1,344,148,80,-1.4,0.7,0,11,0.0,1.4,151,1940,48.474413, 11.478004,132.93,2023-04-22 15:06:43,-0.007,0.036,0.116,0,0,1007,-17,1021,-498,-1,0,-1,1,-1,-1,1,1,1,0,1,0,0,0,0,
2023-04-22,14:22:09.400,8.2,0,5.4,89,99,30.6,11.1,340,150,79,-1.4,0.7,0,11,0.0,1.4,151,1940,48.474413, 11.478004,132.93,2023-04-22 15:06:43,0.041,-0.035,0.116,0,47,1007,-17,1021,-499,-1,0,-1,1,-1,-1,1,1,1,0,1,0,0,0,0,
2023-04-22,14:22:09.660,8.2,0,5.4,85,99,30.6,11.1,339,153,79,-1.4,2.8,0,11,0.0,1.4,151,1940,48.474413, 11.478055,132.93,2023-04-22 15:06:43,0.041,-0.035,0.139,0,107,1008,-17,1021,-499,-1,0,-1,1,-1,-1,1,1,1,0,1,0,0,0,0,
2023-04-22,14:22:09.920,8.2,0,5.4,82,99,30.4,11.0,336,155,79,7.2,2.8,0,11,0.0,1.4,151,1951,48.474413, 11.478055,132.93,2023-04-22 15:06:43,0.041,-0.035,0.139,0,126,1008,-16,1021,-498,-1,0,-1,1,-1,-1,1,1,1,0,1,0,0,0,0,
2023-04-22,14:22:10.190,8.2,0,5.4,82,98,30.2,11.0,333,158,79,7.2,2.8,0,11,0.0,34.5,151,1951,48.474416, 11.478118,132.93,2023-04-22 15:06:43,0.041,-0.035,0.139,0,76,1009,293,1021,-498,-1,0,-1,1,-1,-1,1,1,1,0,1,0,0,0,0,
2023-04-22,14:22:10.460,8.2,0,5.4,80,98,30.1,11.0,330,160,78,7.2,4.5,0,11,0.0,34.5,151,1951,48.474416, 11.478118,128.65,2023-04-22 15:06:43,0.041,-0.035,0.139,0,94,1010,372,1021,-498,-1,0,-1,1,-1,-1,1,1,1,0,1,0,0,0,0,
2023-04-22,14:22:10.740,8.2,0,5.4,77,98,30.0,11.0,329,163,78,7.2,4.5,0,11,0.0,34.5,151,1951,48.474425, 11.478179,128.65,2023-04-22 15:06:46,0.041,-0.035,0.139,0,149,1010,144,1021,-499,-1,0,-1,1,-1,-1,1,1,1,0,1,0,0,0,0,
2023-04-22,14:22:11.010,8.2,0,5.4,77,98,29.9,10.9,327,165,78,7.2,7.8,0,11,0.0,34.5,151,1951,48.474425, 11.478179,128.65,2023-04-22 15:06:46,0.041,-0.035,0.139,0,154,1008,-15,1020,-499,-1,0,-1,1,-1,-1,1,1,1,0,1,0,0,0,0,
2023-04-22,14:22:11.270,8.2,0,5.4,77,98,29.7,10.9,324,168,77,7.2,7.8,10,11,0.0,34.5,151,1951,48.474435, 11.478230,128.65,2023-04-22 15:06:46,0.041,-0.035,0.139,0,196,1008,-16,1020,-499,-1,0,-1,1,-1,-1,1,1,1,0,1,0,0,0,0,
2023-04-22,14:22:11.530,8.2,0,5.5,77,97,29.7,10.9,323,168,77,7.2,9.9,10,11,0.0,34.5,151,1951,48.474435, 11.478230,128.65,2023-04-22 15:06:46,0.058,-0.035,0.139,0,226,1008,-16,1020,-499,-1,0,-1,1,-1,-1,1,1,1,0,1,0,0,0,0,
2023-04-22,14:22:11.800,8.2,0,5.4,76,97,29.6,10.9,322,169,77,7.2,9.9,10,11,0.0,34.5,151,1951,48.474441, 11.478230,128.65,2023-04-22 15:06:46,0.058,-0.020,0.021,0,229,1008,-16,1021,-499,-1,0,-1,1,-1,-1,1,1,1,0,1,0,0,0,0,
2023-04-22,14:22:12.060,8.2,0,5.4,75,97,29.5,10.9,320,172,76,7.2,10.0,10,11,0.0,34.5,151,1967,48.474441, 11.478268,128.65,2023-04-22 15:06:46,0.058,-0.020,0.021,0,238,1008,-16,1020,-499,-1,0,-1,1,-1,-1,1,1,1,0,1,0,0,0,0,
2023-04-22,14:22:12.320,8.2,0,5.4,76,97,29.4,10.8,319,174,76,31.1,10.0,10,11,0.0,34.5,151,1967,48.474443, 11.478268,128.65,2023-04-22 15:06:46,0.058,-0.020,0.021,0,228,1008,-179,1021,-499,-1,0,-1,1,-1,-1,1,1,1,0,1,0,0,0,0,
2023-04-22,14:22:12.590,8.2,0,5.4,75,97,29.4,10.8,318,177,76,31.1,10.0,10,11,0.0,32.4,151,1967,48.474443, 11.478301,128.65,2023-04-22 15:06:46,0.058,-0.020,0.021,0,207,1008,-343,1021,-498,-1,0,-1,1,-1,-1,1,1,1,0,1,0,0,0,0,
2023-04-22,14:22:12.850,8.2,0,5.4,75,98,29.3,10.8,317,179,76,31.1,10.0,10,11,0.0,32.4,151,1967,48.474445, 11.478301,125.99,2023-04-22 15:06:46,0.058,-0.020,0.021,0,210,1009,-397,1021,-498,-1,0,-1,1,-1,-1,1,1,1,0,1,0,0,0,0,
2023-04-22,14:22:13.110,8.2,0,5.4,74,99,29.3,10.8,317,182,75,31.1,10.0,10,11,0.0,32.4,177,1967,48.474445, 11.478333,125.99,2023-04-22 15:06:48,0.058,-0.020,0.021,0,208,1008,-18,1020,-499,-1,0,-1,1,-1,-1,1,1,1,0,1,0,0,0,0,
2023-04-22,14:22:13.370,8.2,0,5.4,73,99,29.1,10.8,314,184,75,31.1,10.0,37,11,0.0,32.4,177,1967,48.474445, 11.478333,125.99,2023-04-22 15:06:48,0.058,-0.020,0.021,0,208,1007,-17,1020,-499,-1,0,-1,1,-1,-1,1,1,1,0,1,0,0,0,0,
2023-04-22,14:22:13.630,8.2,0,5.4,74,100,29.1,10.8,314,186,75,31.1,10.0,37,11,0.0,32.4,177,1967,48.474442, 11.478366,125.99,2023-04-22 15:06:48,0.058,-0.020,0.021,0,176,1008,-18,1021,-499,-1,0,-1,1,-1,-1,1,1,1,0,1,0,0,0,0,
2023-04-22,14:22:13.890,8.2,0,5.4,76,100,29.0,10.8,312,188,74,31.1,10.0,37,11,0.0,32.4,177,1967,48.474442, 11.478366,125.99,2023-04-22 15:06:48,0.071,-0.020,0.021,0,162,1008,-330,1020,-499,-1,0,-1,1,-1,-1,1,1,1,0,1,0,0,0,0,
2023-04-22,14:22:14.150,8.2,0,5.4,77,100,28.9,10.8,311,190,74,31.1,10.0,37,11,0.0,32.4,177,1967,48.474431, 11.478401,125.99,2023-04-22 15:06:48,0.071,0.011,0.071,0,0,1006,-382,1020,-498,-1,0,-1,1,-1,-1,1,1,1,0,1,0,0,0,0,
2023-04-22,14:22:14.410,8.2,0,5.4,76,100,28.7,10.7,308,190,74,31.1,9.4,37,11,0.0,32.4,177,1981,48.474431, 11.478401,125.99,2023-04-22 15:06:48,0.071,0.011,0.071,0,51,1007,-183,1021,-498,-1,0,-1,1,-1,-1,1,1,1,0,1,0,0,0,0,
2023-04-22,14:22:14.670,8.2,0,5.4,74,100,28.8,10.7,309,193,74,54.5,9.4,37,11,0.0,32.4,177,1981,48.474416, 11.478453,125.99,2023-04-22 15:06:48,0.071,0.011,0.071,0,171,1008,-17,1021,-499,-1,0,-1,1,-1,-1,1,1,1,0,1,0,0,0,0,
2023-04-22,14:22:14.940,8.2,0,5.4,71,100,28.5,10.7,306,195,73,54.5,8.9,37,11,0.0,43.5,177,1981,48.474416, 11.478453,125.42,2023-04-22 15:06:48,0.071,0.011,0.071,0,186,1009,0,1020,-498,-1,0,-1,1,-1,-1,1,1,1,0,1,0,0,0,0,
2023-04-22,14:22:15.200,8.2,0,5.4,70,100,28.4,10.7,304,198,73,54.5,8.9,37,11,0.0,43.5,177,1981,48.474394, 11.478453,125.42,2023-04-22 15:06:50,0.071,0.011,0.071,0,191,1009,149,1020,-499,-1,0,-1,1,-1,-1,1,1,1,0,1,0,0,0,0,
2023-04-22,14:22:15.460,8.2,0,5.4,69,100,28.3,10.7,303,200,73,54.5,9.3,37,11,0.0,43.5,198,1981,48.474394, 11.478507,125.42,2023-04-22 15:06:50,0.071,0.011,0.071,0,195,1009,132,1020,-499,-1,0,-1,1,-1,-1,1,1,1,0,1,0,0,0,0,
2023-04-22,14:22:15.720,8.2,0,5.4,68,100,28.4,10.7,304,202,73,54.5,9.3,56,11,0.0,43.5,198,1981,48.474377, 11.478507,125.42,2023-04-22 15:06:50,0.071,0.011,0.071,0,181,1008,-9,1020,-498,-1,0,-1,1,-1,-1,1,1,1,0,1,0,0,0,0,
2023-04-22,14:22:15.980,8.2,0,5.4,68,100,28.4,10.7,304,205,72,54.5,10.0,56,11,0.0,43.5,198,1981,48.474377, 11.478558,125.42,2023-04-22 15:06:50,0.071,0.011,0.071,0,181,1007,-14,1020,-499,-1,0,-1,1,-1,-1,1,1,1,0,1,0,0,0,0,
2023-04-22,14:22:16.240,8.2,0,5.4,67,100,28.2,10.7,301,206,72,54.5,10.0,56,11,0.0,43.5,198,1981,48.474377, 11.478558,125.42,2023-04-22 15:06:50,0.058,0.003,0.071,0,178,1007,-15,1020,-499,-1,0,-1,1,-1,-1,1,1,1,0,1,0,0,0,0,
2023-04-22,14:22:16.510,8.2,0,5.4,68,100,28.1,10.7,300,209,72,54.5,10.0,56,11,0.0,43.5,198,1981,48.474355, 11.478611,125.42,2023-04-22 15:06:50,0.058,0.003,0.076,0,174,1007,-16,1020,-499,-1,0,-1,1,-1,-1,1,1,1,0,1,0,0,0,0,
2023-04-22,14:22:16.770,8.2,0,5.4,69,100,28.0,10.7,299,211,71,78.1,10.0,56,11,0.0,43.5,198,2001,48.474355, 11.478611,125.42,2023-04-22 15:06:50,0.058,0.003,0.076,0,107,1008,-15,1021,-498,-1,0,-1,1,-1,-1,1,1,1,0,1,0,0,0,0,
2023-04-22,14:22:17.040,8.2,0,5.4,71,100,27.7,10.7,296,213,71,78.1,10.0,56,11,0.0,48.8,198,2001,48.474334, 11.478668,125.42,2023-04-22 15:06:50,0.058,0.003,0.076,34,101,1007,-16,804,-499,-1,0,-1,1,-1,-1,1,1,1,0,1,0,0,0,0,
2023-04-22,14:22:17.300,8.2,0,5.4,72,100,27.7,10.7,297,213,71,78.1,10.0,56,11,0.0,48.8,198,2001,48.474334, 11.478668,124.75,2023-04-22 15:06:50,0.058,0.003,0.076,30,14,1007,-15,96,-499,-1,0,-1,1,-1,-1,1,1,1,0,1,0,0,0,0,
2023-04-22,14:22:17.570,8.2,0,5.4,71,100,4.3,10.8,47,215,71,78.1,10.0,56,11,0.0,48.8,198,2001,48.474310, 11.478730,124.75,2023-04-22 15:06:53,0.058,0.003,0.076,76,67,1007,-15,-1024,-498,-1,0,-1,1,-1,-1,0,0,1,0,1,0,0,0,0,
2023-04-22,14:22:17.840,8.2,0,5.4,68,100,0.1,11.0,1,215,71,78.1,9.7,56,11,0.0,48.8,226,2001,48.474310, 11.478730,124.75,2023-04-22 15:06:53,0.058,0.003,0.076,77,411,1008,-16,-1024,-499,-1,0,-1,1,-1,-1,0,0,1,0,1,0,0,0,0,
2023-04-22,14:22:18.100,8.2,0,5.4,66,100,0.1,11.1,1,215,71,78.1,9.7,88,11,0.0,48.8,226,2001,48.474285, 11.478730,124.75,2023-04-22 15:06:53,0.058,0.003,0.076,0,467,1007,-16,-1024,-498,-1,0,-1,1,-1,-1,0,0,1,0,1,0,0,0,0,
2023-04-22,14:22:18.370,8.2,0,5.4,69,100,0.1,11.2,1,215,71,78.1,9.3,88,11,0.0,48.8,226,2001,48.474285, 11.478782,124.75,2023-04-22 15:06:53,-0.010,0.003,0.076,0,471,1008,-15,-1024,-498,-1,0,-1,1,-1,-1,0,0,1,0,1,0,0,0,0,
2023-04-22,14:22:18.640,8.2,0,5.4,69,100,0.0,11.3,0,215,71,78.1,9.3,88,11,0.0,48.8,226,2001,48.474269, 11.478782,124.75,2023-04-22 15:06:53,-0.010,0.000,0.048,0,217,1007,-15,-1024,-499,-1,0,-1,1,-1,-1,0,0,1,0,1,0,0,0,0,
2023-04-22,14:22:18.910,8.2,0,5.4,67,100,0.2,11.3,2,215,71,78.1,7.7,88,11,0.0,48.8,226,2020,48.474269, 11.478827,124.75,2023-04-22 15:06:53,-0.010,0.000,0.048,0,0,1007,-16,-1024,-499,-1,0,-1,1,-1,-1,0,0,1,0,1,0,0,0,0,
2023-04-22,14:22:19.190,8.2,0,5.4,65,100,0.1,11.3,1,215,71,93.7,7.7,88,11,0.0,48.8,226,2020,48.474255, 11.478827,124.75,2023-04-22 15:06:53,-0.010,0.000,0.048,0,0,1007,-16,-1024,-499,-1,0,-1,1,-1,-1,0,0,1,0,1,0,0,0,0,
2023-04-22,14:22:19.460,8.2,0,5.4,65,100,0.1,11.4,1,215,71,93.7,5.1,88,11,0.0,32.0,226,2020,48.474255, 11.478864,124.75,2023-04-22 15:06:53,-0.010,0.000,0.048,0,0,1008,-16,-1024,-499,-1,0,-1,1,-1,-1,0,0,1,0,1,0,0,0,0,
2023-04-22,14:22:19.720,8.2,0,5.4,64,99,0.0,11.4,0,215,71,93.7,5.1,88,11,0.0,32.0,226,2020,48.474247, 11.478864,124.32,2023-04-22 15:06:53,-0.010,0.000,0.048,0,0,1007,-16,-1024,-498,-1,0,-1,1,-1,-1,0,0,1,0,1,0,0,0,0,
2023-04-22,14:22:19.990,8.2,0,5.4,63,98,0.0,11.4,0,215,71,93.7,5.1,88,11,0.0,32.0,239,2020,48.474247, 11.478894,124.32,2023-04-22 15:06:55,-0.010,0.000,0.048,0,0,1008,-15,-1024,-499,-1,0,-1,1,-1,-1,0,0,1,0,1,0,0,0,0,
2023-04-22,14:22:20.260,8.2,0,5.4,62,98,0.0,11.5,0,215,71,93.7,3.4,82,11,0.0,32.0,239,2020,48.474247, 11.478894,124.32,2023-04-22 15:06:55,-0.010,0.000,0.048,0,-109,1007,-16,-1024,-498,-1,0,-1,1,-1,-1,0,0,1,0,1,0,0,0,0,
2023-04-22,14:22:20.520,8.2,0,5.4,62,98,0.1,11.5,1,215,71,93.7,3.4,82,11,0.0,32.0,239,2020,48.474240, 11.478920,124.32,2023-04-22 15:06:55,-0.010,0.000,0.048,0,-193,1007,-16,-1024,-498,-1,0,-1,1,-1,-1,0,0,1,0,1,0,0,0,0,
2023-04-22,14:22:20.790,8.2,0,5.4,62,97,0.1,11.5,1,215,71,93.7,1.6,82,11,0.0,32.0,239,2020,48.474240, 11.478920,124.32,2023-04-22 15:06:55,-0.009,0.001,0.048,0,-282,1007,-16,-1024,-498,-1,0,-1,1,-1,-1,0,0,1,0,1,0,0,0,0,
2023-04-22,14:22:21.050,8.2,0,5.4,62,98,0.1,11.5,1,215,71,93.7,1.6,82,11,0.0,32.0,239,2020,48.474237, 11.478957,124.32,2023-04-22 15:06:55,-0.009,0.001,0.111,0,-259,1008,-16,-1024,-498,-1,0,-1,1,-1,-1,0,0,1,0,1,0,0,0,0,
2023-04-22,14:22:21.320,8.2,0,5.4,64,97,0.0,11.5,0,215,71,93.7,-0.1,82,11,0.0,32.0,239,2031,48.474237, 11.478957,124.32,2023-04-22 15:06:55,-0.009,0.001,0.111,0,-49,1008,-16,-1024,-499,-1,0,-1,1,-1,-1,0,0,1,0,1,0,0,0,0,
2023-04-22,14:22:21.580,8.2,0,5.4,66,97,0.1,11.6,1,215,71,91.6,-0.1,82,11,0.0,32.0,239,2031,48.474235, 11.479009,124.32,2023-04-22 15:06:55,-0.009,0.001,0.111,0,0,1009,268,-1024,-498,-1,0,-1,1,-1,-1,0,0,1,0,1,0,0,0,0,
2023-04-22,14:22:21.840,8.2,0,5.4,68,98,0.1,11.6,1,215,71,91.6,-0.9,82,11,0.0,32.0,239,2031,48.474235, 11.479009,122.87,2023-04-22 15:06:55,-0.009,0.001,0.111,0,0,1009,436,-1024,-498,-1,0,-1,1,-1,-1,0,0,1,0,1,0,0,0,0,
2023-04-22,14:22:22.120,8.2,0,5.4,68,98,0.1,11.6,1,215,71,91.6,-0.9,82,11,0.0,32.0,239,2031,48.474234, 11.479009,122.87,2023-04-22 15:06:57,-0.009,0.001,0.111,0,0,1010,519,-1024,-499,-1,0,-1,1,-1,-1,0,0,1,0,1,0,0,0,0,
2023-04-22,14:22:22.390,8.1,0,5.4,69,99,0.1,11.6,1,215,71,91.6,-0.7,82,11,0.0,32.0,248,2031,48.474234, 11.479068,122.87,2023-04-22 15:06:57,-0.009,0.001,0.111,0,0,1010,541,-1024,-498,-1,0,-1,1,-1,-1,0,0,1,0,1,0,0,0,0,
2023-04-22,14:22:22.650,8.2,0,5.4,67,100,0.1,11.6,1,215,71,91.6,-0.7,53,11,0.0,32.0,248,2031,48.474237, 11.479068,122.87,2023-04-22 15:06:57,-0.009,0.001,0.111,0,0,1010,567,-1024,-498,-1,0,-1,1,-1,-1,0,0,1,0,1,0,0,0,0,
2023-04-22,14:22:22.920,8.2,0,5.4,66,100,0.1,11.6,1,215,71,91.6,-0.1,53,11,0.0,32.0,248,2031,48.474237, 11.479068,122.87,2023-04-22 15:06:57,-0.009,0.001,0.111,0,0,1010,571,-1024,-499,-1,0,-1,1,-1,-1,0,0,1,0,1,0,0,0,0,
2023-04-22,14:22:23.190,8.2,0,5.4,66,99,0.0,11.6,0,215,71,91.6,-0.1,53,11,0.0,32.0,248,2031,48.474245, 11.479068,122.87,2023-04-22 15:06:57,-0.012,0.007,0.111,0,0,1009,242,-1024,-499,-1,0,-1,1,-1,-1,0,0,1,0,1,0,0,0,0,
2023-04-22,14:22:23.460,8.2,0,5.4,68,100,0.1,11.6,1,215,71,91.6,0.5,53,11,0.0,32.0,248,2031,48.474245, 11.479153,122.87,2023-04-22 15:06:57,-0.012,0.007,0.081,0,0,1008,-11,-1024,-498,-1,0,-1,1,-1,-1,0,0,1,0,1,0,0,0,0,
2023-04-22,14:22:23.720,8.2,0,5.4,68,100,0.1,11.6,1,215,71,92.5,0.5,53,11,0.0,32.0,248,2050,48.474245, 11.479153,122.87,2023-04-22 15:06:57,-0.012,0.007,0.081,0,0,1007,-14,-1024,-498,-1,0,-1,1,-1,-1,0,0,1,0,1,0,0,0,0,
2023-04-22,14:22:23.980,8.2,0,5.4,68,100,0.1,11.6,1,215,71,92.5,0.5,53,11,0.0,26.5,248,2050,48.474252, 11.479218,122.87,2023-04-22 15:06:57,-0.012,0.007,0.081,0,0,1008,-15,-1024,-499,-1,0,-1,1,-1,-1,0,0,1,0,1,0,0,0,0,
2023-04-22,14:22:24.250,8.2,0,5.4,68,100,0.0,11.7,0,215,71,92.5,0.6,53,11,0.0,26.5,248,2050,48.474252, 11.479218,120.22,2023-04-22 15:06:57,-0.012,0.007,0.081,0,0,1007,-15,-1024,-499,-1,0,-1,1,-1,-1,0,0,1,0,1,0,0,0,0,
2023-04-22,14:22:24.510,8.2,0,5.4,67,100,0.0,11.7,0,215,71,92.5,0.6,53,11,0.0,26.5,248,2050,48.474256, 11.479265,120.22,2023-04-22 15:06:59,-0.012,0.007,0.081,0,-53,1008,-16,-1024,-498,-1,0,-1,1,-1,-1,0,0,1,0,1,0,0,0,0,
2023-04-22,14:22:24.770,8.2,0,5.4,66,100,0.0,11.7,0,215,71,92.5,-0.1,53,11,0.0,26.5,259,2050,48.474256, 11.479265,120.22,2023-04-22 15:06:59,-0.012,0.007,0.081,0,-131,1007,-16,-1024,-499,-1,0,-1,1,-1,-1,0,0,1,0,1,0,0,0,0,
2023-04-22,14:22:25.030,8.2,0,5.4,62,99,0.1,11.7,1,215,71,92.5,-0.1,36,11,0.0,26.5,259,2050,48.474248, 11.479265,120.22,2023-04-22 15:06:59,-0.012,0.007,0.081,0,-238,1008,-16,-1024,-499,-1,0,-1,1,-1,-1,0,0,1,0,1,0,0,0,0,
